  [1m[36m (105.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/
Completed 302 Found in 12ms (ActiveRecord: 2.0ms)
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `line_items` 
  [1m[36m (0.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `line_items` 
Processing by LineItemsController#destroy as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM `line_items` WHERE `line_items`.`id` = 980190962[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/line_items
Completed 302 Found in 3ms (ActiveRecord: 0.7ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `line_items` [0m
  [1m[35m (1.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1
Processing by LineItemsController#edit as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `carts` (`created_at`, `title`, `updated_at`) VALUES ('2012-08-13 12:16:10', NULL, '2012-08-13 12:16:10')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mLineItem Load (0.2ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1
  Rendered line_items/_form.html.erb (33.9ms)
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `line_items` WHERE `line_items`.`cart_id` = 6[0m
  Rendered collection (0.0ms)
  Rendered carts/_cart.html.erb (1.9ms)
Completed 200 OK in 47ms (Views: 43.4ms | ActiveRecord: 1.1ms)
  [1m[35m (0.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1
Processing by LineItemsController#index as HTML
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `carts` (`created_at`, `title`, `updated_at`) VALUES ('2012-08-13 12:16:10', NULL, '2012-08-13 12:16:10')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mLineItem Load (0.2ms)[0m  SELECT `line_items`.* FROM `line_items` 
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1[0m
Completed 500 Internal Server Error in 8ms
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1[0m
Processing by LineItemsController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `carts` (`created_at`, `title`, `updated_at`) VALUES ('2012-08-13 12:16:10', NULL, '2012-08-13 12:16:10')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mLineItem Load (0.2ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `line_items` WHERE `line_items`.`cart_id` = 8
  Rendered collection (0.0ms)
  Rendered carts/_cart.html.erb (2.1ms)
Completed 200 OK in 12ms (Views: 8.3ms | ActiveRecord: 1.0ms)
  [1m[36m (0.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1[0m
Processing by LineItemsController#update as HTML
  Parameters: {"line_item"=>{"cart_id"=>"1", "product_id"=>"1"}, "id"=>"980190962"}
  [1m[35mLineItem Load (0.4ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/line_items/980190962
Completed 302 Found in 4ms (ActiveRecord: 0.5ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 3 ORDER BY title LIMIT 1
Processing by ProductsController#index as HTML
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `carts` (`created_at`, `title`, `updated_at`) VALUES ('2012-08-13 12:16:11', NULL, '2012-08-13 12:16:11')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` ORDER BY title
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `line_items` WHERE `line_items`.`cart_id` = 9[0m
  Rendered collection (0.0ms)
  Rendered carts/_cart.html.erb (2.0ms)
Completed 200 OK in 19ms (Views: 15.0ms | ActiveRecord: 1.1ms)
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 3 ORDER BY title LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `products` 
Processing by ProductsController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  DELETE FROM `products` WHERE `products`.`id` = 1
Redirected to http://test.host/products
Completed 302 Found in 5ms (ActiveRecord: 0.6ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `products` [0m
  [1m[35m (0.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 3 ORDER BY title LIMIT 1[0m
Processing by ProductsController#edit as HTML
  Parameters: {"id"=>"3"}
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 3 ORDER BY title LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `carts` (`created_at`, `title`, `updated_at`) VALUES ('2012-08-13 12:16:11', NULL, '2012-08-13 12:16:11')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered products/_form.html.erb (4.4ms)
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `line_items` WHERE `line_items`.`cart_id` = 10
  Rendered collection (0.0ms)
  Rendered carts/_cart.html.erb (2.0ms)
Completed 200 OK in 17ms (Views: 13.1ms | ActiveRecord: 1.1ms)
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 3 ORDER BY title LIMIT 1
Processing by ProductsController#index as HTML
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `carts` (`created_at`, `title`, `updated_at`) VALUES ('2012-08-13 12:16:11', NULL, '2012-08-13 12:16:11')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` ORDER BY title
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `line_items` WHERE `line_items`.`cart_id` = 11[0m
  Rendered collection (0.0ms)
  Rendered carts/_cart.html.erb (1.8ms)
Completed 200 OK in 15ms (Views: 11.1ms | ActiveRecord: 1.1ms)
  [1m[35m (0.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 3 ORDER BY title LIMIT 1[0m
Processing by ProductsController#new as HTML
  Rendered products/_form.html.erb (3.2ms)
Completed 500 Internal Server Error in 9ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.4ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 3 ORDER BY title LIMIT 1[0m
Processing by ProductsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `carts` (`created_at`, `title`, `updated_at`) VALUES ('2012-08-13 12:16:11', NULL, '2012-08-13 12:16:11')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `line_items` WHERE `line_items`.`cart_id` = 12
  Rendered collection (0.0ms)
  Rendered carts/_cart.html.erb (1.9ms)
Completed 200 OK in 12ms (Views: 8.1ms | ActiveRecord: 1.1ms)
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StoreController#index as HTML
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `carts` (`created_at`, `title`, `updated_at`) VALUES ('2012-08-13 12:16:11', NULL, '2012-08-13 12:16:11')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `line_items` WHERE `line_items`.`cart_id` = 13[0m
  Rendered collection (0.0ms)
  Rendered carts/_cart.html.erb (32.8ms)
Completed 200 OK in 47ms (Views: 42.9ms | ActiveRecord: 1.2ms)
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `carts`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `carts` (`title`, `id`, `created_at`, `updated_at`) VALUES ('cart1', 1, '2012-08-13 12:16:21', '2012-08-13 12:16:21')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `carts` (`title`, `id`, `created_at`, `updated_at`) VALUES ('cart2', 2, '2012-08-13 12:16:21', '2012-08-13 12:16:21')
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `line_items`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `line_items` (`product_id`, `cart_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, '2012-08-13 12:16:21', '2012-08-13 12:16:21', 980190962)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `products`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`id`, `title`, `description`, `image_url`, `price`, `created_at`, `updated_at`) VALUES (1, 'MyString', 'MyText', 'MyString', 9.99, '2012-08-13 12:16:21', '2012-08-13 12:16:21')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `products` (`id`, `title`, `description`, `image_url`, `price`, `created_at`, `updated_at`) VALUES (2, 'MyString', 'MyText', 'MyString', 9.99, '2012-08-13 12:16:21', '2012-08-13 12:16:21')[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`id`, `title`, `description`, `price`, `image_url`, `created_at`, `updated_at`) VALUES (3, 'programming ruby 1.9', 'programming language.', 49.5, 'ruby.png', '2012-08-13 12:16:21', '2012-08-13 12:16:21')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `products` (`id`, `title`, `description`, `price`, `image_url`, `created_at`, `updated_at`) VALUES (4, 'macbookpro', 'laptop', 1000.0, 'ruby.png', '2012-08-13 12:16:21', '2012-08-13 12:16:21')[0m
  [1m[35m (1.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `carts` 
Processing by CartsController#create as HTML
  Parameters: {"cart"=>{}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `carts` (`created_at`, `title`, `updated_at`) VALUES ('2012-08-13 12:16:21', NULL, '2012-08-13 12:16:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/carts/3
Completed 302 Found in 6ms (ActiveRecord: 0.5ms)
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `carts` 
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `line_items` WHERE `line_items`.`cart_id` = 1
Processing by CartsController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1[0m
  [1m[35mLineItem Load (0.2ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  DELETE FROM `line_items` WHERE `line_items`.`id` = 980190962
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/
Completed 302 Found in 13ms (ActiveRecord: 1.2ms)
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `line_items` WHERE `line_items`.`cart_id` = 1
  [1m[36m (0.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1[0m
Processing by CartsController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mCart Load (0.3ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1
  Rendered carts/_form.html.erb (6.5ms)
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `line_items` WHERE `line_items`.`cart_id` = 1[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 1
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1[0m
  Rendered line_items/_line_item.html.erb (14.4ms)
  Rendered carts/_cart.html.erb (19.2ms)
Completed 200 OK in 74ms (Views: 71.1ms | ActiveRecord: 1.3ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCart Load (0.3ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1
Processing by CartsController#index as HTML
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` [0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `carts` (`created_at`, `title`, `updated_at`) VALUES ('2012-08-13 12:16:21', NULL, '2012-08-13 12:16:21')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `line_items` WHERE `line_items`.`cart_id` = 4[0m
  Rendered collection (0.0ms)
  Rendered carts/_cart.html.erb (1.9ms)
Completed 200 OK in 13ms (Views: 9.5ms | ActiveRecord: 1.0ms)
  [1m[35m (0.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCart Load (0.3ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1
Processing by CartsController#new as HTML
  Rendered carts/_form.html.erb (1.4ms)
  Rendered collection (0.0ms)
  Rendered carts/_cart.html.erb (5.5ms)
Completed 500 Internal Server Error in 12ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1[0m
Processing by CartsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mCart Load (0.3ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1
  [1m[36mLineItem Load (0.4ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 1[0m
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  Rendered line_items/_line_item.html.erb (2.3ms)
  Rendered line_items/_line_item.html.erb (0.6ms)
  Rendered carts/_cart.html.erb (2.3ms)
Completed 200 OK in 14ms (Views: 12.1ms | ActiveRecord: 1.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1[0m
Processing by CartsController#update as HTML
  Parameters: {"cart"=>{}, "id"=>"1"}
  [1m[35mCart Load (0.3ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/carts/1
Completed 302 Found in 3ms (ActiveRecord: 0.5ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `line_items` 
Processing by LineItemsController#create as HTML
  Parameters: {"product_id"=>"1", "cart_id"=>"1"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `carts` (`created_at`, `title`, `updated_at`) VALUES ('2012-08-13 12:16:21', NULL, '2012-08-13 12:16:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 5 AND (product_id = 1 AND price = 9.99) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `line_items` (`cart_id`, `created_at`, `price`, `product_id`, `quantity`, `updated_at`) VALUES (5, '2012-08-13 12:16:21', 9.99, 1, 1, '2012-08-13 12:16:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/
Completed 302 Found in 12ms (ActiveRecord: 2.1ms)
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `line_items` 
  [1m[36m (0.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 1 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `line_items` 
Processing by LineItemsController#destroy as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`id` = 980190962 LIMIT 1[0m
